Creation Date: 2025-04-13 00:38:11
Job ID: czxepmj6rr3g008mbwyg
Backend: ibm_kyiv
Options: {'twirling': {'enable_measure': True}}
Usage Estimation: {'quantum_seconds': 1.6692004143088734}
Usage: 17
Qiskit Version: qiskit_ibm_runtime-0.33.2,qiskit-1.4.0*,qiskit_aer-0.15.1*,qiskit_experiments-0.8.2,circuit_knitting_toolbox-0.7.2
Number of qubits: 8
Number of circuits: 1
Shots per circuit: 1024
Avg circuit depth: 23.0
Avg number of 2 qubit gates: 2.0
Pubs Layout: Layout({
0: Qubit(QuantumRegister(8, 'q'), 0),
1: Qubit(QuantumRegister(8, 'q'), 1),
2: Qubit(QuantumRegister(119, 'ancilla'), 0),
3: Qubit(QuantumRegister(119, 'ancilla'), 1),
4: Qubit(QuantumRegister(119, 'ancilla'), 2),
5: Qubit(QuantumRegister(119, 'ancilla'), 3),
6: Qubit(QuantumRegister(119, 'ancilla'), 4),
7: Qubit(QuantumRegister(119, 'ancilla'), 5),
8: Qubit(QuantumRegister(119, 'ancilla'), 6),
9: Qubit(QuantumRegister(119, 'ancilla'), 7),
10: Qubit(QuantumRegister(119, 'ancilla'), 8),
11: Qubit(QuantumRegister(119, 'ancilla'), 9),
12: Qubit(QuantumRegister(119, 'ancilla'), 10),
13: Qubit(QuantumRegister(119, 'ancilla'), 11),
14: Qubit(QuantumRegister(8, 'q'), 2),
15: Qubit(QuantumRegister(119, 'ancilla'), 12),
16: Qubit(QuantumRegister(119, 'ancilla'), 13),
17: Qubit(QuantumRegister(119, 'ancilla'), 14),
18: Qubit(QuantumRegister(8, 'q'), 3),
19: Qubit(QuantumRegister(119, 'ancilla'), 15),
20: Qubit(QuantumRegister(119, 'ancilla'), 16),
21: Qubit(QuantumRegister(119, 'ancilla'), 17),
22: Qubit(QuantumRegister(119, 'ancilla'), 18),
23: Qubit(QuantumRegister(119, 'ancilla'), 19),
24: Qubit(QuantumRegister(119, 'ancilla'), 20),
25: Qubit(QuantumRegister(119, 'ancilla'), 21),
26: Qubit(QuantumRegister(119, 'ancilla'), 22),
27: Qubit(QuantumRegister(119, 'ancilla'), 23),
28: Qubit(QuantumRegister(119, 'ancilla'), 24),
29: Qubit(QuantumRegister(119, 'ancilla'), 25),
30: Qubit(QuantumRegister(119, 'ancilla'), 26),
31: Qubit(QuantumRegister(119, 'ancilla'), 27),
32: Qubit(QuantumRegister(119, 'ancilla'), 28),
33: Qubit(QuantumRegister(119, 'ancilla'), 29),
34: Qubit(QuantumRegister(119, 'ancilla'), 30),
35: Qubit(QuantumRegister(119, 'ancilla'), 31),
36: Qubit(QuantumRegister(119, 'ancilla'), 32),
37: Qubit(QuantumRegister(119, 'ancilla'), 33),
38: Qubit(QuantumRegister(119, 'ancilla'), 34),
39: Qubit(QuantumRegister(119, 'ancilla'), 35),
40: Qubit(QuantumRegister(119, 'ancilla'), 36),
41: Qubit(QuantumRegister(8, 'q'), 4),
42: Qubit(QuantumRegister(8, 'q'), 5),
43: Qubit(QuantumRegister(119, 'ancilla'), 37),
44: Qubit(QuantumRegister(119, 'ancilla'), 38),
45: Qubit(QuantumRegister(119, 'ancilla'), 39),
46: Qubit(QuantumRegister(119, 'ancilla'), 40),
47: Qubit(QuantumRegister(119, 'ancilla'), 41),
48: Qubit(QuantumRegister(119, 'ancilla'), 42),
49: Qubit(QuantumRegister(119, 'ancilla'), 43),
50: Qubit(QuantumRegister(119, 'ancilla'), 44),
51: Qubit(QuantumRegister(119, 'ancilla'), 45),
52: Qubit(QuantumRegister(119, 'ancilla'), 46),
53: Qubit(QuantumRegister(8, 'q'), 6),
54: Qubit(QuantumRegister(119, 'ancilla'), 47),
55: Qubit(QuantumRegister(119, 'ancilla'), 48),
56: Qubit(QuantumRegister(119, 'ancilla'), 49),
57: Qubit(QuantumRegister(119, 'ancilla'), 50),
58: Qubit(QuantumRegister(119, 'ancilla'), 51),
59: Qubit(QuantumRegister(119, 'ancilla'), 52),
60: Qubit(QuantumRegister(8, 'q'), 7),
61: Qubit(QuantumRegister(119, 'ancilla'), 53),
62: Qubit(QuantumRegister(119, 'ancilla'), 54),
63: Qubit(QuantumRegister(119, 'ancilla'), 55),
64: Qubit(QuantumRegister(119, 'ancilla'), 56),
65: Qubit(QuantumRegister(119, 'ancilla'), 57),
66: Qubit(QuantumRegister(119, 'ancilla'), 58),
67: Qubit(QuantumRegister(119, 'ancilla'), 59),
68: Qubit(QuantumRegister(119, 'ancilla'), 60),
69: Qubit(QuantumRegister(119, 'ancilla'), 61),
70: Qubit(QuantumRegister(119, 'ancilla'), 62),
71: Qubit(QuantumRegister(119, 'ancilla'), 63),
72: Qubit(QuantumRegister(119, 'ancilla'), 64),
73: Qubit(QuantumRegister(119, 'ancilla'), 65),
74: Qubit(QuantumRegister(119, 'ancilla'), 66),
75: Qubit(QuantumRegister(119, 'ancilla'), 67),
76: Qubit(QuantumRegister(119, 'ancilla'), 68),
77: Qubit(QuantumRegister(119, 'ancilla'), 69),
78: Qubit(QuantumRegister(119, 'ancilla'), 70),
79: Qubit(QuantumRegister(119, 'ancilla'), 71),
80: Qubit(QuantumRegister(119, 'ancilla'), 72),
81: Qubit(QuantumRegister(119, 'ancilla'), 73),
82: Qubit(QuantumRegister(119, 'ancilla'), 74),
83: Qubit(QuantumRegister(119, 'ancilla'), 75),
84: Qubit(QuantumRegister(119, 'ancilla'), 76),
85: Qubit(QuantumRegister(119, 'ancilla'), 77),
86: Qubit(QuantumRegister(119, 'ancilla'), 78),
87: Qubit(QuantumRegister(119, 'ancilla'), 79),
88: Qubit(QuantumRegister(119, 'ancilla'), 80),
89: Qubit(QuantumRegister(119, 'ancilla'), 81),
90: Qubit(QuantumRegister(119, 'ancilla'), 82),
91: Qubit(QuantumRegister(119, 'ancilla'), 83),
92: Qubit(QuantumRegister(119, 'ancilla'), 84),
93: Qubit(QuantumRegister(119, 'ancilla'), 85),
94: Qubit(QuantumRegister(119, 'ancilla'), 86),
95: Qubit(QuantumRegister(119, 'ancilla'), 87),
96: Qubit(QuantumRegister(119, 'ancilla'), 88),
97: Qubit(QuantumRegister(119, 'ancilla'), 89),
98: Qubit(QuantumRegister(119, 'ancilla'), 90),
99: Qubit(QuantumRegister(119, 'ancilla'), 91),
100: Qubit(QuantumRegister(119, 'ancilla'), 92),
101: Qubit(QuantumRegister(119, 'ancilla'), 93),
102: Qubit(QuantumRegister(119, 'ancilla'), 94),
103: Qubit(QuantumRegister(119, 'ancilla'), 95),
104: Qubit(QuantumRegister(119, 'ancilla'), 96),
105: Qubit(QuantumRegister(119, 'ancilla'), 97),
106: Qubit(QuantumRegister(119, 'ancilla'), 98),
107: Qubit(QuantumRegister(119, 'ancilla'), 99),
108: Qubit(QuantumRegister(119, 'ancilla'), 100),
109: Qubit(QuantumRegister(119, 'ancilla'), 101),
110: Qubit(QuantumRegister(119, 'ancilla'), 102),
111: Qubit(QuantumRegister(119, 'ancilla'), 103),
112: Qubit(QuantumRegister(119, 'ancilla'), 104),
113: Qubit(QuantumRegister(119, 'ancilla'), 105),
114: Qubit(QuantumRegister(119, 'ancilla'), 106),
115: Qubit(QuantumRegister(119, 'ancilla'), 107),
116: Qubit(QuantumRegister(119, 'ancilla'), 108),
117: Qubit(QuantumRegister(119, 'ancilla'), 109),
118: Qubit(QuantumRegister(119, 'ancilla'), 110),
119: Qubit(QuantumRegister(119, 'ancilla'), 111),
120: Qubit(QuantumRegister(119, 'ancilla'), 112),
121: Qubit(QuantumRegister(119, 'ancilla'), 113),
122: Qubit(QuantumRegister(119, 'ancilla'), 114),
123: Qubit(QuantumRegister(119, 'ancilla'), 115),
124: Qubit(QuantumRegister(119, 'ancilla'), 116),
125: Qubit(QuantumRegister(119, 'ancilla'), 117),
126: Qubit(QuantumRegister(119, 'ancilla'), 118)
})
This circuit uses: qc.ry(0.47123889803846897,0)
